MoleculeId,PredictedProbability
2139,0.73
2140,0.14
2141,0.26
2142,0.48
2143,0.39
2144,0.3
2145,0.44
2146,0.89
2147,0.93
2148,0.56
2149,0.31
2150,0.45
2151,0.3
2152,0.29
2153,0.25
2154,0.75
2155,0.7
2156,0.05
2157,0.3
2158,0.53
2159,0.68
2160,0.96
2161,0.94
2162,0.9
2163,0.82
2164,0.82
2165,0.71
2166,0.72
2167,0.9
2168,0.24
2169,0.07
2170,0.76
2171,0.58
2172,0.83
2173,0.26
2174,0.06
2175,0.02
2176,0.71
2177,0.35
2178,0.4
2179,0.6
2180,0.88
2181,0.66
2182,0.31
2183,0.56
2184,0.25
2185,0.27
2186,0.21
2187,0.08
2188,0.96
2189,0.15
2190,0.36
2191,0.26
2192,0.41
2193,0.85
2194,0.28
2195,0.18
2196,0.45
2197,0.35
2198,0.37
2199,0.82
2200,0.85
2201,0.81
2202,0.9
2203,0.22
2204,0.6
2205,0.21
2206,0.26
2207,0.67
2208,0.96
2209,0.34
2210,0.27
2211,0.79
2212,0.51
2213,0.85
2214,0.72
2215,0.96
2216,0.51
2217,0.79
2218,0.35
2219,0.75
2220,0.96
2221,0.21
2222,0.69
2223,0.97
2224,0.15
2225,0.17
2226,0.49
2227,0.52
2228,0.52
2229,0.07
2230,0.64
2231,0.66
2232,0.02
2233,0.91
2234,0.12
2235,0.07
2236,0.1
2237,0.15
2238,0.54
2239,0.95
2240,0.34
2241,0.95
2242,0.95
2243,0.47
2244,0.98
2245,0.86
2246,0.33
2247,0.4
2248,0.58
2249,0.6
2250,0.56
2251,0.24
2252,0.07
2253,0.36
2254,0.73
2255,0.64
2256,0.48
2257,0.14
2258,0.65
2259,0.67
2260,0.69
2261,0.94
2262,0.15
2263,0.26
2264,0.39
2265,0.86
2266,0.96
2267,0.54
2268,0.43
2269,0.14
2270,0.32
2271,0.92
2272,0.43
2273,0.49
2274,0.41
2275,0.7
2276,0.88
2277,0.22
2278,0.56
2279,0.38
2280,0.1
2281,0.29
2282,0.3
2283,0.2
2284,0.47
2285,0.36
2286,0.52
2287,0.35
2288,0.91
2289,0.83
2290,0.89
2291,0.93
2292,0.4
2293,0.99
2294,0.83
2295,0.65
2296,0.13
2297,0.42
2298,0.59
2299,0.5
2300,1.0
2301,0.23
2302,0.92
2303,0.7
2304,0.74
2305,0.49
2306,0.58
2307,0.73
2308,0.25
2309,0.86
2310,0.84
2311,0.38
2312,0.68
2313,0.94
2314,0.95
2315,0.26
2316,0.69
2317,0.04
2318,0.54
2319,0.9
2320,0.44
2321,0.79
2322,0.72
2323,0.33
2324,1.0
2325,0.16
2326,0.56
2327,0.85
2328,0.88
2329,0.33
2330,0.55
2331,0.48
2332,0.13
2333,0.82
2334,0.33
2335,0.5
2336,0.99
2337,0.32
2338,0.75
2339,0.29
2340,0.86
2341,0.87
2342,0.92
2343,0.99
2344,0.53
2345,0.81
2346,0.55
2347,0.58
2348,0.32
2349,0.33
2350,0.06
2351,0.81
2352,0.46
2353,0.37
2354,0.31
2355,0.19
2356,0.28
2357,0.8
2358,0.38
2359,0.98
2360,0.65
2361,0.81
2362,0.25
2363,0.76
2364,0.2
2365,0.39
2366,0.88
2367,0.69
2368,0.41
2369,0.94
2370,0.93
2371,0.6
2372,0.66
2373,0.22
2374,0.29
2375,0.36
2376,0.84
2377,0.09
2378,0.18
2379,0.03
2380,0.87
2381,0.07
2382,0.26
2383,0.74
2384,0.34
2385,0.3
2386,0.61
2387,0.75
2388,0.37
2389,0.9
2390,0.69
2391,0.93
2392,0.18
2393,0.98
2394,0.94
2395,0.24
2396,0.77
2397,0.01
2398,0.07
2399,0.84
2400,0.76
2401,0.47
2402,0.53
2403,0.5
2404,0.81
2405,0.76
2406,0.88
2407,0.55
2408,0.94
2409,0.94
2410,0.56
2411,0.98
2412,0.47
2413,0.79
2414,0.22
2415,0.23
2416,0.62
2417,0.59
2418,0.66
2419,0.09
2420,0.28
2421,0.09
2422,0.39
2423,0.33
2424,0.89
2425,0.44
2426,0.64
2427,0.11
2428,0.86
2429,0.85
2430,0.99
2431,0.55
2432,0.28
2433,0.42
2434,0.52
2435,0.38
2436,0.76
2437,0.08
2438,0.16
2439,0.89
2440,0.91
2441,0.93
2442,0.16
2443,0.03
2444,0.71
2445,0.64
2446,0.57
2447,0.81
2448,0.2
2449,0.43
2450,0.2
2451,0.29
2452,0.35
2453,0.14
2454,0.73
2455,0.09
2456,0.22
2457,0.66
2458,0.41
2459,0.26
2460,0.9
2461,0.57
2462,0.91
2463,0.98
2464,0.89
2465,0.45
2466,0.96
2467,0.72
2468,0.3
2469,0.79
2470,0.28
2471,0.97
2472,0.42
2473,0.48
2474,0.53
2475,0.31
2476,0.8
2477,0.15
2478,0.21
2479,0.73
2480,0.84
2481,0.21
2482,0.79
2483,0.15
2484,0.4
2485,0.39
2486,0.93
2487,0.22
2488,0.45
2489,0.77
2490,0.44
2491,0.64
2492,0.91
2493,0.93
2494,0.46
2495,0.69
2496,0.24
2497,0.32
2498,0.15
2499,0.96
2500,0.7
2501,0.31
